Shift LUT?,Intercept SE, Slope SE, Ex LUT Interpolation, Em LUT Interpolation,Ex LUT Split, Em LUT Split, Constant Diode, Start of Correction Region, 310 nm, 320 nm, 330 nm, 340 nm
False,none,none,cubic,slinear,even,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,cubic,slinear,even,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,cubic,slinear,even,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,cubic,slinear,even,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,cubic,slinear,even,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,cubic,slinear,even,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,cubic,slinear,odd,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,cubic,slinear,odd,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,cubic,slinear,odd,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,cubic,slinear,odd,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,cubic,slinear,odd,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,cubic,slinear,odd,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,cubic,quadratic,none,none,False,390,0.435388668048,0.407837818523,0.589661426105,0.471230731133
False,none,none,cubic,quadratic,none,none,True,390,0.419253610884,0.404004036379,0.589949383008,0.461738961297
False,none,none,cubic,quadratic,none,even,False,390,0.441714129122,0.407528845985,0.588453106723,0.473498769158
False,none,none,cubic,quadratic,none,even,True,390,0.425387853668,0.403717784364,0.588771239233,0.463985278171
False,none,none,cubic,quadratic,none,odd,False,390,0.430374798231,0.408229266462,0.589900265932,0.468576166368
False,none,none,cubic,quadratic,none,odd,True,390,0.414410093421,0.404376467694,0.590165198034,0.459117528643
False,none,none,cubic,quadratic,even,none,False,390,0.435388668048,0.407837818523,0.589661426105,0.471230731133
False,none,none,cubic,quadratic,even,none,True,390,0.419253610884,0.404004036379,0.589949383008,0.461738961297
False,none,none,cubic,quadratic,even,even,False,390,0.441714129122,0.407528845985,0.588453106723,0.473498769158
False,none,none,cubic,quadratic,even,even,True,390,0.425387853668,0.403717784364,0.588771239233,0.463985278171
False,none,none,cubic,quadratic,even,odd,False,390,0.430374798231,0.408229266462,0.589900265932,0.468576166368
False,none,none,cubic,quadratic,even,odd,True,390,0.414410093421,0.404376467694,0.590165198034,0.459117528643
False,none,none,cubic,quadratic,odd,none,False,390,0.435388668048,0.407837818523,0.589661426105,0.471230731133
False,none,none,cubic,quadratic,odd,none,True,390,0.419253610884,0.404004036379,0.589949383008,0.461738961297
False,none,none,cubic,quadratic,odd,even,False,390,0.441714129122,0.407528845985,0.588453106723,0.473498769158
False,none,none,cubic,quadratic,odd,even,True,390,0.425387853668,0.403717784364,0.588771239233,0.463985278171
False,none,none,cubic,quadratic,odd,odd,False,390,0.430374798231,0.408229266462,0.589900265932,0.468576166368
False,none,none,cubic,quadratic,odd,odd,True,390,0.414410093421,0.404376467694,0.590165198034,0.459117528643
False,none,none,cubic,cubic,none,none,False,390,0.435309074754,0.407782003104,0.589671040363,0.471191753284
False,none,none,cubic,cubic,none,none,True,390,0.419178230912,0.403949231796,0.589959148927,0.461701247796
False,none,none,cubic,cubic,none,even,False,390,0.441755472513,0.407544281921,0.588575972641,0.473554877004
False,none,none,cubic,cubic,none,even,True,390,0.425427026761,0.40373299147,0.588894686802,0.464040369792
False,none,none,cubic,cubic,none,odd,False,390,0.430343830145,0.40849874831,0.589979899426,0.468770175271
False,none,none,cubic,cubic,none,odd,True,390,0.414380038408,0.404643296596,0.590244783081,0.459307162609
False,none,none,cubic,cubic,even,none,False,390,0.435309074754,0.407782003104,0.589671040363,0.471191753284
False,none,none,cubic,cubic,even,none,True,390,0.419178230912,0.403949231796,0.589959148927,0.461701247796
False,none,none,cubic,cubic,even,even,False,390,0.441755472513,0.407544281921,0.588575972641,0.473554877004
False,none,none,cubic,cubic,even,even,True,390,0.425427026761,0.40373299147,0.588894686802,0.464040369792
False,none,none,cubic,cubic,even,odd,False,390,0.430343830145,0.40849874831,0.589979899426,0.468770175271
False,none,none,cubic,cubic,even,odd,True,390,0.414380038408,0.404643296596,0.590244783081,0.459307162609
False,none,none,cubic,cubic,odd,none,False,390,0.435309074754,0.407782003104,0.589671040363,0.471191753284
False,none,none,cubic,cubic,odd,none,True,390,0.419178230912,0.403949231796,0.589959148927,0.461701247796
False,none,none,cubic,cubic,odd,even,False,390,0.441755472513,0.407544281921,0.588575972641,0.473554877004
False,none,none,cubic,cubic,odd,even,True,390,0.425427026761,0.40373299147,0.588894686802,0.464040369792
False,none,none,cubic,cubic,odd,odd,False,390,0.430343830145,0.40849874831,0.589979899426,0.468770175271
False,none,none,cubic,cubic,odd,odd,True,390,0.414380038408,0.404643296596,0.590244783081,0.459307162609
False,none,none,linear,linear,none,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,linear,linear,none,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,linear,linear,none,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,linear,linear,none,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,linear,linear,none,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,linear,linear,none,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,linear,linear,even,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,linear,linear,even,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,linear,linear,even,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,linear,linear,even,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,linear,linear,even,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,linear,linear,even,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,linear,linear,odd,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,linear,linear,odd,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,linear,linear,odd,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,linear,linear,odd,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,linear,linear,odd,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,linear,linear,odd,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,linear,slinear,none,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,linear,slinear,none,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,linear,slinear,none,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,linear,slinear,none,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,linear,slinear,none,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,linear,slinear,none,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,linear,slinear,even,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,linear,slinear,even,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,linear,slinear,even,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,linear,slinear,even,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,linear,slinear,even,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,linear,slinear,even,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,linear,slinear,odd,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,linear,slinear,odd,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,linear,slinear,odd,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,linear,slinear,odd,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,linear,slinear,odd,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,linear,slinear,odd,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,linear,quadratic,none,none,False,390,0.435388668048,0.407837818523,0.589661426105,0.471230731133
False,none,none,linear,quadratic,none,none,True,390,0.419253610884,0.404004036379,0.589949383008,0.461738961297
False,none,none,linear,quadratic,none,even,False,390,0.441714129122,0.407528845985,0.588453106723,0.473498769158
False,none,none,linear,quadratic,none,even,True,390,0.425387853668,0.403717784364,0.588771239233,0.463985278171
False,none,none,linear,quadratic,none,odd,False,390,0.430374798231,0.408229266462,0.589900265932,0.468576166368
False,none,none,linear,quadratic,none,odd,True,390,0.414410093421,0.404376467694,0.590165198034,0.459117528643
False,none,none,linear,quadratic,even,none,False,390,0.435388668048,0.407837818523,0.589661426105,0.471230731133
False,none,none,linear,quadratic,even,none,True,390,0.419253610884,0.404004036379,0.589949383008,0.461738961297
False,none,none,linear,quadratic,even,even,False,390,0.441714129122,0.407528845985,0.588453106723,0.473498769158
False,none,none,linear,quadratic,even,even,True,390,0.425387853668,0.403717784364,0.588771239233,0.463985278171
False,none,none,linear,quadratic,even,odd,False,390,0.430374798231,0.408229266462,0.589900265932,0.468576166368
False,none,none,linear,quadratic,even,odd,True,390,0.414410093421,0.404376467694,0.590165198034,0.459117528643
False,none,none,linear,quadratic,odd,none,False,390,0.435388668048,0.407837818523,0.589661426105,0.471230731133
False,none,none,linear,quadratic,odd,none,True,390,0.419253610884,0.404004036379,0.589949383008,0.461738961297
False,none,none,linear,quadratic,odd,even,False,390,0.441714129122,0.407528845985,0.588453106723,0.473498769158
False,none,none,linear,quadratic,odd,even,True,390,0.425387853668,0.403717784364,0.588771239233,0.463985278171
False,none,none,linear,quadratic,odd,odd,False,390,0.430374798231,0.408229266462,0.589900265932,0.468576166368
False,none,none,linear,quadratic,odd,odd,True,390,0.414410093421,0.404376467694,0.590165198034,0.459117528643
False,none,none,linear,cubic,none,none,False,390,0.435309074754,0.407782003104,0.589671040363,0.471191753284
False,none,none,linear,cubic,none,none,True,390,0.419178230912,0.403949231796,0.589959148927,0.461701247796
False,none,none,linear,cubic,none,even,False,390,0.441755472513,0.407544281921,0.588575972641,0.473554877004
False,none,none,linear,cubic,none,even,True,390,0.425427026761,0.40373299147,0.588894686802,0.464040369792
False,none,none,linear,cubic,none,odd,False,390,0.430343830145,0.40849874831,0.589979899426,0.468770175271
False,none,none,linear,cubic,none,odd,True,390,0.414380038408,0.404643296596,0.590244783081,0.459307162609
False,none,none,linear,cubic,even,none,False,390,0.435309074754,0.407782003104,0.589671040363,0.471191753284
False,none,none,linear,cubic,even,none,True,390,0.419178230912,0.403949231796,0.589959148927,0.461701247796
False,none,none,linear,cubic,even,even,False,390,0.441755472513,0.407544281921,0.588575972641,0.473554877004
False,none,none,linear,cubic,even,even,True,390,0.425427026761,0.40373299147,0.588894686802,0.464040369792
False,none,none,linear,cubic,even,odd,False,390,0.430343830145,0.40849874831,0.589979899426,0.468770175271
False,none,none,linear,cubic,even,odd,True,390,0.414380038408,0.404643296596,0.590244783081,0.459307162609
False,none,none,linear,cubic,odd,none,False,390,0.435309074754,0.407782003104,0.589671040363,0.471191753284
False,none,none,linear,cubic,odd,none,True,390,0.419178230912,0.403949231796,0.589959148927,0.461701247796
False,none,none,linear,cubic,odd,even,False,390,0.441755472513,0.407544281921,0.588575972641,0.473554877004
False,none,none,linear,cubic,odd,even,True,390,0.425427026761,0.40373299147,0.588894686802,0.464040369792
False,none,none,linear,cubic,odd,odd,False,390,0.430343830145,0.40849874831,0.589979899426,0.468770175271
False,none,none,linear,cubic,odd,odd,True,390,0.414380038408,0.404643296596,0.590244783081,0.459307162609
False,none,none,slinear,linear,none,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,slinear,linear,none,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,slinear,linear,none,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,slinear,linear,none,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,slinear,linear,none,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,slinear,linear,none,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,slinear,linear,even,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,slinear,linear,even,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,slinear,linear,even,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,slinear,linear,even,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
False,none,none,slinear,linear,even,odd,False,390,0.431768328188,0.405464988079,0.586636424741,0.467413935469
False,none,none,slinear,linear,even,odd,True,390,0.415743247096,0.401624190947,0.586879756723,0.457965001094
False,none,none,slinear,linear,odd,none,False,390,0.43590268999,0.407271494554,0.588774030986,0.470915304869
False,none,none,slinear,linear,odd,none,True,390,0.41975062028,0.403440982758,0.589058721377,0.461427208199
False,none,none,slinear,linear,odd,even,False,390,0.442331408805,0.405854060972,0.586531426999,0.472820314571
False,none,none,slinear,linear,odd,even,True,390,0.425973744326,0.402047367105,0.586830803455,0.463306202585
